MidiFile(type=1, ticks_per_beat=48, tracks=[
  MidiTrack([
    MetaMessage('track_name', name='None', time=0),
    MetaMessage('device_name', name='None', time=0),
    Message('note_on', channel=0, note=37, velocity=127, time=0),
    Message('note_on', channel=0, note=37, velocity=127, time=0),
    Message('note_on', channel=0, note=37, velocity=127, time=0),
    Message('note_on', channel=0, note=35, velocity=127, time=0),
    Message('note_on', channel=0, note=41, velocity=127, time=0),
    Message('note_off', channel=0, note=37, velocity=127, time=24),
    Message('note_off', channel=0, note=37, velocity=127, time=0),
    Message('note_off', channel=0, note=37, velocity=127, time=0),
    Message('note_off', channel=0, note=35, velocity=127, time=0),
    Message('note_off', channel=0, note=41, velocity=127, time=0),
    Message('note_on', channel=0, note=36, velocity=127, time=96),
    Message('note_off', channel=0, note=36, velocity=127, time=24),
    Message('note_on', channel=0, note=38, velocity=127, time=0),
    Message('note_off', channel=0, note=38, velocity=127, time=24),
    Message('note_on', channel=0, note=37, velocity=127, time=0),
    Message('note_off', channel=0, note=37, velocity=127, time=24),
    Message('note_on', channel=0, note=42, velocity=127, time=0),
    Message('note_off', channel=0, note=42, velocity=127, time=24),
    Message('note_on', channel=0, note=45, velocity=127, time=0),
    Message('note_off', channel=0, note=45, velocity=127, time=24),
    Message('note_on', channel=0, note=42, velocity=127, time=0),
    Message('note_off', channel=0, note=42, velocity=127, time=24),
    Message('note_on', channel=0, note=45, velocity=127, time=0),
    Message('note_off', channel=0, note=45, velocity=127, time=24),
    Message('note_on', channel=0, note=42, velocity=127, time=0),
    Message('note_off', channel=0, note=42, velocity=127, time=24),
    Message('note_on', channel=0, note=38, velocity=127, time=0),
    Message('note_off', channel=0, note=38, velocity=127, time=24),
    Message('note_on', channel=0, note=45, velocity=127, time=0),
    Message('note_off', channel=0, note=45, velocity=127, time=24),
    Message('note_on', channel=0, note=42, velocity=127, time=0),
    Message('note_off', channel=0, note=42, velocity=127, time=24),
    Message('note_on', channel=0, note=37, velocity=127, time=0),
    Message('note_off', channel=0, note=37, velocity=127, time=24),
    Message('note_on', channel=0, note=41, velocity=127, time=0),
    Message('note_off', channel=0, note=41, velocity=127, time=24),
    Message('note_on', channel=0, note=36, velocity=127, time=0),
    Message('note_off', channel=0, note=36, velocity=127, time=24),
    Message('note_on', channel=0, note=38, velocity=127, time=0),
    Message('note_off', channel=0, note=38, velocity=127, time=24),
    Message('note_on', channel=0, note=35, velocity=127, time=0),
    Message('note_off', channel=0, note=35, velocity=127, time=24),
    Message('note_on', channel=0, note=41, velocity=127, time=0),
    Message('note_off', channel=0, note=41, velocity=127, time=24),
    Message('note_on', channel=0, note=42, velocity=127, time=0),
    Message('note_off', channel=0, note=42, velocity=127, time=24),
    Message('note_on', channel=0, note=36, velocity=127, time=0),
    Message('note_off', channel=0, note=36, velocity=127, time=24),
    Message('note_on', channel=0, note=42, velocity=127, time=0),
    Message('note_off', channel=0, note=42, velocity=127, time=24),
    Message('note_on', channel=0, note=41, velocity=127, time=0),
    Message('note_off', channel=0, note=41, velocity=127, time=24),
    Message('note_on', channel=0, note=35, velocity=127, time=0),
    Message('note_off', channel=0, note=35, velocity=127, time=24),
    Message('note_on', channel=0, note=37, velocity=127, time=0),
    Message('note_off', channel=0, note=37, velocity=127, time=24),
    Message('note_on', channel=0, note=37, velocity=127, time=0),
    Message('note_off', channel=0, note=37, velocity=127, time=24),
    Message('note_on', channel=0, note=35, velocity=127, time=0),
    Message('note_off', channel=0, note=35, velocity=127, time=24),
    Message('note_on', channel=0, note=42, velocity=127, time=0),
    Message('note_off', channel=0, note=42, velocity=127, time=24),
    Message('note_on', channel=0, note=36, velocity=127, time=0),
    Message('note_off', channel=0, note=36, velocity=127, time=24),
    Message('note_on', channel=0, note=35, velocity=127, time=0),
    Message('note_off', channel=0, note=35, velocity=127, time=24),
    Message('note_on', channel=0, note=38, velocity=127, time=0),
    Message('note_off', channel=0, note=38, velocity=127, time=24),
    Message('note_on', channel=0, note=42, velocity=127, time=0),
    Message('note_off', channel=0, note=42, velocity=127, time=24),
    Message('note_on', channel=0, note=42, velocity=127, time=0),
    Message('note_off', channel=0, note=42, velocity=127, time=24),
    Message('note_on', channel=0, note=41, velocity=127, time=0),
    Message('note_off', channel=0, note=41, velocity=127, time=24),
    Message('note_on', channel=0, note=37, velocity=127, time=0),
    Message('note_off', channel=0, note=37, velocity=127, time=24),
    Message('note_on', channel=0, note=41, velocity=127, time=0),
    Message('note_off', channel=0, note=41, velocity=127, time=24),
    Message('note_on', channel=0, note=42, velocity=127, time=0),
    Message('note_off', channel=0, note=42, velocity=127, time=24),
    Message('note_on', channel=0, note=42, velocity=127, time=0),
    Message('note_off', channel=0, note=42, velocity=127, time=24),
    Message('note_on', channel=0, note=37, velocity=127, time=0),
    Message('note_off', channel=0, note=37, velocity=127, time=24),
    Message('note_on', channel=0, note=41, velocity=127, time=0),
    Message('note_off', channel=0, note=41, velocity=127, time=24),
    Message('note_on', channel=0, note=37, velocity=127, time=0),
    Message('note_off', channel=0, note=37, velocity=127, time=24),
    Message('note_on', channel=0, note=42, velocity=127, time=0),
    Message('note_off', channel=0, note=42, velocity=127, time=24),
    Message('note_on', channel=0, note=38, velocity=127, time=0),
    Message('note_off', channel=0, note=38, velocity=127, time=24),
    Message('note_on', channel=0, note=44, velocity=127, time=0),
    Message('note_off', channel=0, note=44, velocity=127, time=24),
    Message('note_on', channel=0, note=37, velocity=127, time=0),
    Message('note_off', channel=0, note=37, velocity=127, time=24),
    Message('note_on', channel=0, note=37, velocity=127, time=0),
    Message('note_off', channel=0, note=37, velocity=127, time=24),
    Message('note_on', channel=0, note=37, velocity=127, time=0),
    Message('note_off', channel=0, note=37, velocity=127, time=24),
    MetaMessage('end_of_track', time=500)])
])
